# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   0.678 us    |          } /* mutex_spin_on_owner */
 0)   2.267 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.566 us    |  }
 0)               |  do_syscall_64() {
 0)   0.216 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.191 us    |    mutex_unlock();
 0)   1.516 us    |  }
 0)               |  do_syscall_64() {
 0)   0.215 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.200 us    |    mutex_unlock();
 0)   1.612 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.191 us    |    mutex_unlock();
 0)   1.505 us    |  }
 0)               |  do_syscall_64() {
 0)   0.195 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.197 us    |    mutex_unlock();
 0)   1.482 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.198 us    |    mutex_unlock();
 0)   1.496 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.657 us    |          mutex_spin_on_owner();
 0)   0.603 us    |          mutex_spin_on_owner();
 0)   1.929 us    |        }
 0)   2.259 us    |      }
 0)   2.671 us    |    }
 0)               |  /* mutex_stop */
 0)   0.209 us    |    mutex_unlock();
 0)   4.087 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.374 us    |          mutex_spin_on_owner();
 0)   0.650 us    |          mutex_spin_on_owner();
 0)   1.735 us    |        }
 0)   2.068 us    |      }
 0)   2.427 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   3.800 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.212 us    |          mutex_spin_on_owner();
 0)   0.603 us    |          mutex_spin_on_owner();
 0)   1.556 us    |        }
 0)   1.892 us    |      }
 0)   2.242 us    |    }
 0)               |  /* mutex_stop */
 0)   0.234 us    |    mutex_unlock();
 0)   3.598 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.212 us    |          mutex_spin_on_owner();
 0)   0.636 us    |          mutex_spin_on_owner();
 0)   1.595 us    |        }
 0)   1.930 us    |      }
 0)   2.285 us    |    }
 0)               |  /* mutex_start */
 0)   0.207 us    |    mutex_unlock();
 0)   3.767 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.271 us    |          mutex_spin_on_owner();
 0)   0.605 us    |          mutex_spin_on_owner();
 0)   1.583 us    |        }
 0)   1.919 us    |      }
 0)   2.266 us    |    }
 0)               |  /* mutex_stop */
 0)   0.207 us    |    mutex_unlock();
 0)   3.600 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.485 us    |          mutex_spin_on_owner();
 0)   0.625 us    |          mutex_spin_on_owner();
 0)   1.770 us    |        }
 0)   2.103 us    |      }
 0)   2.483 us    |    }
 0)               |  /* mutex_start */
 0)   0.212 us    |    mutex_unlock();
 0)   3.760 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.678 us    |          mutex_spin_on_owner();
 0)   0.604 us    |          mutex_spin_on_owner();
 0)   1.946 us    |        }
 0)   2.279 us    |      }
 0)   2.671 us    |    }
 0)               |  /* mutex_stop */
 0)   0.210 us    |    mutex_unlock();
 0)   4.087 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.391 us    |          mutex_spin_on_owner();
 0)   0.634 us    |          mutex_spin_on_owner();
 0)   1.735 us    |        }
 0)   2.071 us    |      }
 0)   2.419 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   3.787 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.212 us    |          mutex_spin_on_owner();
 0)   0.605 us    |          mutex_spin_on_owner();
 0)   1.558 us    |        }
 0)   1.895 us    |      }
 0)   2.245 us    |    }
 0)               |  /* mutex_stop */
 0)   0.249 us    |    mutex_unlock();
 0)   3.593 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.345 us    |          mutex_spin_on_owner();
 0)   0.669 us    |          mutex_spin_on_owner();
 0)   1.719 us    |        }
 0)   2.061 us    |      }
 0)   2.406 us    |    }
 0)               |  /* mutex_start */
 0)   0.241 us    |    mutex_unlock();
 0)   3.752 us    |  }
 0)               |  do_syscall_64() {
 0)   0.214 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   1.527 us    |  }
 0)               |  do_syscall_64() {
 0)   0.216 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.191 us    |    mutex_unlock();
 0)   1.651 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.202 us    |    mutex_unlock();
 0)   1.483 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.207 us    |    mutex_unlock();
 0)   1.493 us    |  }
 0)               |  do_syscall_64() {
 0)   0.202 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.193 us    |    mutex_unlock();
 0)   1.542 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.198 us    |    mutex_unlock();
 0)   1.519 us    |  }
 0)               |  do_syscall_64() {
 0)   0.193 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   1.501 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   1.478 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.677 us    |          mutex_spin_on_owner();
 0)   0.603 us    |          mutex_spin_on_owner();
 0)   1.931 us    |        }
 0)   2.271 us    |      }
 0)   2.670 us    |    }
 0)               |  /* mutex_stop */
 0)   0.246 us    |    mutex_unlock();
 0)   4.117 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.389 us    |          mutex_spin_on_owner();
 0)   0.615 us    |          mutex_spin_on_owner();
 0)   1.711 us    |        }
 0)   2.044 us    |      }
 0)   2.406 us    |    }
 0)               |  /* mutex_start */
 0)   0.212 us    |    mutex_unlock();
 0)   3.781 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.212 us    |          mutex_spin_on_owner();
 0)   0.580 us    |          mutex_spin_on_owner();
 0)   1.540 us    |        }
 0)   1.868 us    |      }
 0)   2.219 us    |    }
 0)               |  /* mutex_stop */
 0)   0.207 us    |    mutex_unlock();
 0)   3.535 us    |  }
 0)               |  do_syscall_64() {
 0)   0.221 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.192 us    |    mutex_unlock();
 0)   1.486 us    |  }
 0)               |  do_syscall_64() {
 0)   0.222 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   1.642 us    |  }
 0)               |  do_syscall_64() {
 0)   0.194 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   1.524 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.198 us    |    mutex_unlock();
 0)   1.653 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   1.533 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   1.502 us    |  }
 0)               |  do_syscall_64() {
 0)   0.193 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   1.464 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.563 us    |          mutex_spin_on_owner();
 0)   1.058 us    |        }
 0)   1.399 us    |      }
 0)   1.782 us    |    }
 0)               |  /* mutex_stop */
 0)   0.211 us    |    mutex_unlock();
 0)   3.202 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.391 us    |          mutex_spin_on_owner();
 0)   0.648 us    |          mutex_spin_on_owner();
 0)   1.752 us    |        }
 0)   2.079 us    |      }
 0)   2.446 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   3.787 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.264 us    |          mutex_spin_on_owner();
 0)   0.580 us    |          mutex_spin_on_owner();
 0)   1.554 us    |        }
 0)   1.891 us    |      }
 0)   2.240 us    |    }
 0)               |  /* mutex_stop */
 0)   0.244 us    |    mutex_unlock();
 0)   3.546 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.422 us    |          mutex_spin_on_owner();
 0)   0.641 us    |          mutex_spin_on_owner();
 0)   1.783 us    |        }
 0)   2.112 us    |      }
 0)   2.491 us    |    }
 0)               |  /* mutex_start */
 0)   0.231 us    |    mutex_unlock();
 0)   3.752 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.268 us    |          mutex_spin_on_owner();
 0)   0.615 us    |          mutex_spin_on_owner();
 0)   1.593 us    |        }
 0)   1.928 us    |      }
 0)   2.276 us    |    }
 0)               |  /* mutex_stop */
 0)   0.207 us    |    mutex_unlock();
 0)   3.637 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.391 us    |          mutex_spin_on_owner();
 0)   0.645 us    |          mutex_spin_on_owner();
 0)   1.740 us    |        }
 0)   2.082 us    |      }
 0)   2.423 us    |    }
 0)               |  /* mutex_start */
 0)   0.211 us    |    mutex_unlock();
 0)   3.865 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.322 us    |          mutex_spin_on_owner();
 0)   0.600 us    |          mutex_spin_on_owner();
 0)   1.627 us    |        }
 0)   1.969 us    |      }
 0)   2.310 us    |    }
 0)               |  /* mutex_stop */
 0)   0.209 us    |    mutex_unlock();
 0)   3.687 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.312 us    |          mutex_spin_on_owner();
 0)   0.611 us    |          mutex_spin_on_owner();
 0)   1.620 us    |        }
 0)   1.961 us    |      }
 0)   2.302 us    |    }
 0)               |  /* mutex_start */
 0)   0.209 us    |    mutex_unlock();
 0)   3.654 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.485 us    |          mutex_spin_on_owner();
 0)   0.980 us    |        }
 0)   1.347 us    |      }
 0)   1.689 us    |    }
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   2.974 us    |  }
 0)               |  do_syscall_64() {
 0)   0.215 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   1.488 us    |  }
 0)               |  do_syscall_64() {
 0)   0.216 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.192 us    |    mutex_unlock();
 0)   1.577 us    |  }
 0)               |  do_syscall_64() {
 0)   0.199 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.200 us    |    mutex_unlock();
 0)   1.507 us    |  }
 0)               |  do_syscall_64() {
 0)   0.194 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.198 us    |    mutex_unlock();
 0)   1.469 us    |  }
 0)               |  do_syscall_64() {
 0)   0.203 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.197 us    |    mutex_unlock();
 0)   1.494 us    |  }
 0)               |  do_syscall_64() {
 0)   0.193 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   1.515 us    |  }
 0)               |  do_syscall_64() {
 0)   0.194 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   1.521 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   1.486 us    |  }
 0)               |  do_syscall_64() {
 0)   0.193 us    |    mutex_lock();
 0)               |  /* mutex_start */
